fgppfdgpfdsg
ghdbtn
lox
нету элкетронного задания
хуево, че как дела там у тебя
ты по сторонам смотри часто когда чт запрещенное делаешь, у нас тип незамтно резко заскочил в мониторы ходил смотрел прям, че делаешь, че открыто
окей. пытаюскь скрипт сделать 
Тип продукции	Коэффициент типа продукции						
Древесно-плитные материалы	1,5						
Декоративные панели	3,5						
Плитка	5,25						
Фасадные материалы	4,5						
Напольные покрытия	2,17						
							
Тип продукции	Наименование продукции	Артикул	Минимальная стоимость для партнера				
Плитка настенная Нева 30x60 см цвет серый	Стройдвор	7450					
Ламинат Дуб Северный белый 32 класс толщина 8 мм с фаской	Самоделка	7700					
Дерево волокнистая плита Дуб Винтаж 1200х620х3 мм светло-коричневый	Деревянные изделия	7950					
Ламинат Канди Дизайн 33 класс толщина 8 мм с фаской	Декор и отделка	8200					
Ламинат с натуральным шпоном Дуб Эксперт толщина 6 мм с фаской	Паркет	8450					
Бетонная плитка Красный кирпич 20x6,5 см	Дом и сад	8700					
Ламинат Канди Дизайн 33 класс толщина 8 мм с фаской	Легкий шаг	8950					
Дерево волокнистая плита Дуб Винтаж 1200х620х3 мм светло-коричневый	СтройМатериалы	9200					
Плитка Мозаика 10x10 см цвет белый глянец	Мир отделки	1300					
Пробковое настенное покрытие 600х300х3 мм белый 	Технологии комфорта	1500					
Пробковое настенное покрытие 600х300х3 мм белый 	Твой дом	1700					
Плита ДСП Кантри 16 мм 900x1200 мм	Новые краски	1900					
Дерево волокнистая плита Дуб Винтаж 1200х620х3 мм светло-коричневый	Политехник	2100					
Плита ДСП 11 мм влагостойкая 594x1815 мм	СтройАрсенал	2300					
Стеновая панель МДФ Сосна Полярная 60х280х4мсм цвет коричневый	Декор и порядок	2500					
Стеновая панель МДФ Сосна Полярная 60х280х4мсм цвет коричневый	Умные решения	2700					
Плита ДСП Кантри 16 мм 900x1200 мм	Натуральные покрытия	2900					
Бетонная плитка Белый кирпич микс 30х7,3 см	СтройМастер	3100					
Клинкерная плитка коричневая 29,8х29,8 см	Гранит	3300					
Гипсовая плитка настенная Дом на берегу кирпич белый 18,5х4,5 см	Строитель	3500					



ты нахуй сюда закинул, в файл нужный коммить
то есть это варик который мы тренили
